Date,Home,Home_xG,Away_xG,Away,HomeGoals,AwayGoals
2024-10-19,Manchester Utd,1.3,0.9,Brentford,2,1
2024-10-19,Newcastle Utd,2.0,1.1,Brighton,0,1
2024-10-19,Bournemouth,1.8,0.7,Arsenal,2,0
2024-10-20,Wolves,0.8,1.6,Manchester City,1,2
2024-10-20,Liverpool,1.9,1.0,Chelsea,2,1
2024-10-21,Nott'ham Forest,1.7,1.0,Crystal Palace,1,0
2024-10-25,Leicester City,0.8,1.7,Nott'ham Forest,1,3
2024-10-26,Brighton,1.3,1.3,Wolves,2,2
2024-10-26,Manchester City,2.9,0.2,Southampton,1,0
2024-10-26,Brentford,4.0,1.3,Ipswich Town,4,3
2024-10-26,Aston Villa,1.8,0.3,Bournemouth,1,1
2024-10-26,Everton,0.8,1.2,Fulham,1,1
2024-10-27,West Ham,2.8,2.3,Manchester Utd,2,1
2024-10-27,Chelsea,1.6,1.8,Newcastle Utd,2,1
2024-10-27,Crystal Palace,0.8,0.7,Tottenham,1,0
2024-10-27,Arsenal,0.9,0.8,Liverpool,2,2
2024-11-02,Newcastle Utd,0.5,1.1,Arsenal,1,0
2024-11-02,Liverpool,1.6,1.0,Brighton,2,1
2024-11-02,Southampton,0.7,1.6,Everton,1,0
2024-11-02,Nott'ham Forest,2.2,0.1,West Ham,3,0
2024-11-02,Ipswich Town,1.0,1.5,Leicester City,1,1
2024-11-02,Bournemouth,2.0,1.6,Manchester City,2,1
2024-11-02,Wolves,1.5,2.4,Crystal Palace,2,2
2024-11-03,Tottenham,2.4,1.8,Aston Villa,4,1
2024-11-03,Manchester Utd,2.0,1.1,Chelsea,1,1
2024-11-04,Fulham,1.3,0.6,Brentford,2,1
2024-11-09,West Ham,0.8,1.1,Everton,0,0
2024-11-09,Crystal Palace,1.5,1.8,Fulham,0,2
2024-11-09,Wolves,1.3,0.6,Southampton,2,0
2024-11-09,Brentford,1.5,2.6,Bournemouth,3,2
2024-11-09,Brighton,2.3,2.1,Manchester City,2,1
2024-11-09,Liverpool,2.0,1.2,Aston Villa,2,0
2024-11-10,Tottenham,1.5,1.6,Ipswich Town,1,2
2024-11-10,Nott'ham Forest,0.6,1.6,Newcastle Utd,1,3
2024-11-10,Manchester Utd,0.8,0.6,Leicester City,3,0
2024-11-10,Chelsea,1.5,1.5,Arsenal,1,1
2024-11-23,Leicester City,1.1,2.7,Chelsea,1,2
2024-11-23,Aston Villa,3.0,1.3,Crystal Palace,2,2
2024-11-23,Fulham,1.0,1.3,Wolves,1,4
2024-11-23,Bournemouth,1.6,0.9,Brighton,1,2
2024-11-23,Arsenal,1.2,0.3,Nott'ham Forest,3,0
2024-11-23,Everton,1.2,1.1,Brentford,0,0
2024-11-23,Manchester City,2.1,2.5,Tottenham,0,4
2024-11-24,Southampton,1.3,3.1,Liverpool,2,3
2024-11-24,Ipswich Town,1.6,0.8,Manchester Utd,1,1
2024-11-25,Newcastle Utd,1.6,0.9,West Ham,0,2
2024-11-29,Brighton,1.7,1.0,Southampton,1,1
2024-11-30,Wolves,0.5,3.3,Bournemouth,2,4
2024-11-30,Nott'ham Forest,1.6,0.6,Ipswich Town,1,0
2024-11-30,Brentford,2.4,1.1,Leicester City,4,1
2024-11-30,Crystal Palace,1.7,0.0,Newcastle Utd,1,1
2024-11-30,West Ham,1.5,3.5,Arsenal,2,5
2024-12-01,Manchester Utd,1.1,0.6,Everton,4,0
2024-12-01,Tottenham,0.8,1.5,Fulham,1,1
2024-12-01,Chelsea,1.6,1.2,Aston Villa,3,0
2024-12-01,Liverpool,3.4,0.8,Manchester City,2,0
2024-12-03,Ipswich Town,0.5,1.6,Crystal Palace,0,1
2024-12-03,Leicester City,1.7,3.0,West Ham,3,1
2024-12-04,Newcastle Utd,2.1,1.9,Liverpool,3,3
2024-12-04,Everton,1.0,0.8,Wolves,4,0
2024-12-04,Manchester City,2.4,1.0,Nott'ham Forest,3,0
2024-12-04,Southampton,1.6,5.2,Chelsea,1,5
2024-12-04,Arsenal,2.1,0.2,Manchester Utd,2,0
2024-12-04,Aston Villa,2.4,0.9,Brentford,3,1
2024-12-05,Fulham,1.1,1.4,Brighton,3,1
2024-12-05,Bournemouth,3.5,0.9,Tottenham,1,0
2024-12-07,Aston Villa,2.3,0.3,Southampton,1,0
2024-12-07,Crystal Palace,1.3,1.4,Manchester City,2,2
2024-12-07,Brentford,1.2,1.5,Newcastle Utd,4,2
2024-12-07,Manchester Utd,1.6,0.8,Nott'ham Forest,2,3
2024-12-08,Leicester City,1.3,1.5,Brighton,2,2
2024-12-08,Ipswich Town,1.3,3.2,Bournemouth,1,2
2024-12-08,Fulham,0.2,1.8,Arsenal,1,1
2024-12-08,Tottenham,2.8,2.8,Chelsea,3,4
2024-12-09,West Ham,1.0,1.4,Wolves,2,1
2024-12-14,Liverpool,2.1,1.2,Fulham,2,2
2024-12-14,Wolves,1.3,1.1,Ipswich Town,1,2
2024-12-14,Newcastle Utd,3.8,0.2,Leicester City,4,0
2024-12-14,Arsenal,1.2,0.1,Everton,0,0
2024-12-14,Nott'ham Forest,1.7,0.4,Aston Villa,2,1
2024-12-15,Brighton,1.0,2.2,Crystal Palace,1,3
2024-12-15,Manchester City,0.9,2.1,Manchester Utd,1,2
2024-12-15,Southampton,0.8,2.3,Tottenham,0,5
2024-12-15,Chelsea,2.2,1.6,Brentford,2,1
2024-12-16,Bournemouth,1.9,2.1,West Ham,1,1
2024-12-21,Aston Villa,1.6,1.0,Manchester City,2,1
2024-12-21,Ipswich Town,0.7,2.3,Newcastle Utd,0,4
2024-12-21,Brentford,0.7,0.9,Nott'ham Forest,0,2
2024-12-21,West Ham,1.2,0.9,Brighton,1,1
2024-12-21,Crystal Palace,1.6,2.5,Arsenal,1,5
2024-12-22,Manchester Utd,2.2,1.6,Bournemouth,0,3
2024-12-22,Leicester City,0.8,1.1,Wolves,0,3
2024-12-22,Everton,1.0,1.2,Chelsea,0,0
2024-12-22,Fulham,0.9,0.3,Southampton,0,0
2024-12-22,Tottenham,1.3,5.6,Liverpool,3,6
2024-12-26,Manchester City,2.1,0.7,Everton,1,1
2024-12-26,Southampton,1.4,1.7,West Ham,0,1
2024-12-26,Newcastle Utd,2.7,0.3,Aston Villa,3,0
2024-12-26,Nott'ham Forest,1.1,0.9,Tottenham,1,0
2024-12-26,Bournemouth,1.4,0.4,Crystal Palace,0,0
2024-12-26,Chelsea,1.1,1.8,Fulham,1,2
2024-12-26,Wolves,0.9,0.4,Manchester Utd,2,0
2024-12-26,Liverpool,2.0,0.3,Leicester City,3,1
2024-12-27,Brighton,1.3,1.1,Brentford,0,0
2024-12-27,Arsenal,1.8,0.2,Ipswich Town,1,0
2024-12-29,Leicester City,1.3,1.3,Manchester City,0,2
2024-12-29,Everton,0.9,1.5,Nott'ham Forest,0,2
2024-12-29,Tottenham,2.2,0.7,Wolves,2,2
2024-12-29,Fulham,1.1,2.0,Bournemouth,2,2
2024-12-29,Crystal Palace,2.0,0.9,Southampton,2,1
2024-12-29,West Ham,0.4,3.1,Liverpool,0,5
2024-12-30,Aston Villa,1.8,1.1,Brighton,2,2
2024-12-30,Ipswich Town,1.6,2.0,Chelsea,2,0
2024-12-30,Manchester Utd,0.8,1.9,Newcastle Utd,0,2
2025-01-01,Brentford,0.3,1.9,Arsenal,1,3
2025-01-04,Tottenham,0.9,2.5,Newcastle Utd,1,2
2025-01-04,Aston Villa,1.4,0.4,Leicester City,2,1
2025-01-04,Bournemouth,1.8,0.7,Everton,1,0
2025-01-04,Crystal Palace,1.1,1.2,Chelsea,1,1
2025-01-04,Southampton,0.3,4.4,Brentford,0,5
2025-01-04,Manchester City,1.9,1.4,West Ham,4,1
2025-01-04,Brighton,1.5,0.9,Arsenal,1,1
2025-01-05,Fulham,2.2,1.5,Ipswich Town,2,2
2025-01-05,Liverpool,2.7,1.0,Manchester Utd,2,2
2025-01-06,Wolves,1.5,2.1,Nott'ham Forest,0,3
2025-01-14,West Ham,1.0,1.7,Fulham,3,2
2025-01-14,Chelsea,2.5,1.2,Bournemouth,2,2
2025-01-14,Brentford,2.5,2.2,Manchester City,2,2
2025-01-14,Nott'ham Forest,0.3,2.0,Liverpool,1,1
2025-01-15,Leicester City,1.7,1.8,Crystal Palace,0,2
2025-01-15,Everton,1.1,1.2,Aston Villa,0,1
2025-01-15,Newcastle Utd,2.1,1.6,Wolves,3,0
2025-01-15,Arsenal,1.4,0.8,Tottenham,2,1
2025-01-16,Ipswich Town,0.3,1.0,Brighton,0,2
2025-01-16,Manchester Utd,3.4,1.4,Southampton,3,1
2025-01-18,Newcastle Utd,0.8,2.0,Bournemouth,1,4
2025-01-18,Leicester City,0.6,2.0,Fulham,0,2
2025-01-18,West Ham,0.3,1.3,Crystal Palace,0,2
2025-01-18,Brentford,0.7,3.4,Liverpool,0,2
2025-01-18,Arsenal,1.3,1.0,Aston Villa,2,2
2025-01-19,Everton,1.8,1.1,Tottenham,3,2
2025-01-19,Manchester Utd,1.5,1.9,Brighton,1,3
2025-01-19,Nott'ham Forest,1.8,0.9,Southampton,3,2
2025-01-19,Ipswich Town,0.5,3.0,Manchester City,0,6
2025-01-20,Chelsea,3.1,0.8,Wolves,3,1
2025-01-25,Southampton,0.8,2.9,Newcastle Utd,1,3
2025-01-25,Brighton,0.7,0.8,Everton,0,1
2025-01-25,Liverpool,2.0,0.5,Ipswich Town,4,1
2025-01-25,Bournemouth,1.7,1.0,Nott'ham Forest,5,0
2025-01-25,Wolves,0.7,1.0,Arsenal,0,1
2025-01-25,Manchester City,2.2,1.8,Chelsea,3,1
2025-01-26,Crystal Palace,1.1,1.3,Brentford,1,2
2025-01-26,Tottenham,1.0,1.6,Leicester City,1,2
2025-01-26,Aston Villa,0.9,1.3,West Ham,1,1
2025-01-26,Fulham,0.7,0.3,Manchester Utd,0,1
2025-02-01,Nott'ham Forest,3.3,0.9,Brighton,7,0
2025-02-01,Everton,2.5,0.3,Leicester City,4,0
2025-02-01,Newcastle Utd,0.8,1.6,Fulham,1,2
2025-02-01,Bournemouth,1.6,2.5,Liverpool,0,2
2025-02-01,Ipswich Town,1.8,0.9,Southampton,1,2
2025-02-01,Wolves,1.6,0.4,Aston Villa,2,0
2025-02-02,Manchester Utd,1.1,2.6,Crystal Palace,0,2
2025-02-02,Brentford,2.1,0.8,Tottenham,0,2
2025-02-02,Arsenal,1.0,0.8,Manchester City,5,1
2025-02-03,Chelsea,1.6,1.2,West Ham,2,1
2025-02-12,Everton,1.0,0.6,Liverpool,2,2
2025-02-14,Brighton,1.4,0.5,Chelsea,3,0
2025-02-15,Leicester City,0.2,1.4,Arsenal,0,2
2025-02-15,Fulham,2.1,0.4,Nott'ham Forest,2,1
2025-02-15,Manchester City,1.9,0.5,Newcastle Utd,4,0
2025-02-15,Southampton,0.8,1.2,Bournemouth,1,3
2025-02-15,Aston Villa,2.4,0.4,Ipswich Town,1,1
2025-02-15,West Ham,0.8,1.6,Brentford,0,1
2025-02-15,Crystal Palace,1.6,0.9,Everton,1,2
2025-02-16,Liverpool,1.7,1.5,Wolves,2,1
2025-02-16,Tottenham,2.2,1.5,Manchester Utd,1,0
2025-02-19,Aston Villa,0.6,2.5,Liverpool,2,2
2025-02-21,Leicester City,0.5,1.5,Brentford,0,4
2025-02-22,Everton,1.6,0.4,Manchester Utd,2,2
2025-02-22,Fulham,0.2,1.3,Crystal Palace,0,2
2025-02-22,Bournemouth,0.9,2.0,Wolves,0,1
2025-02-22,Ipswich Town,1.1,1.7,Tottenham,1,4
2025-02-22,Arsenal,1.2,1.1,West Ham,0,1
2025-02-22,Southampton,0.1,3.9,Brighton,0,4
2025-02-22,Aston Villa,2.3,2.3,Chelsea,2,1
2025-02-23,Newcastle Utd,2.9,1.7,Nott'ham Forest,4,3
2025-02-23,Manchester City,0.6,0.7,Liverpool,0,2
2025-02-25,Brighton,2.4,1.5,Bournemouth,2,1
2025-02-25,Crystal Palace,4.3,0.4,Aston Villa,4,1
2025-02-25,Wolves,1.3,1.7,Fulham,1,2
2025-02-25,Chelsea,2.4,0.7,Southampton,4,0
2025-02-26,Tottenham,1.3,2.1,Manchester City,0,1
2025-02-26,Nott'ham Forest,0.4,1.0,Arsenal,0,0
2025-02-26,Manchester Utd,0.7,1.4,Ipswich Town,3,2
2025-02-26,Brentford,1.4,1.5,Everton,1,1
2025-02-26,Liverpool,1.7,0.2,Newcastle Utd,2,0
2025-02-27,West Ham,1.3,0.4,Leicester City,2,0
2025-03-08,Nott'ham Forest,0.7,0.9,Manchester City,1,0
2025-03-08,Liverpool,3.9,0.4,Southampton,3,1
2025-03-08,Brighton,1.5,0.9,Fulham,2,1
2025-03-08,Crystal Palace,3.2,1.5,Ipswich Town,1,0
2025-03-08,Brentford,0.8,1.3,Aston Villa,0,1
2025-03-08,Wolves,0.8,1.2,Everton,1,1
2025-03-09,Chelsea,1.7,0.1,Leicester City,1,0
2025-03-09,Tottenham,1.5,2.2,Bournemouth,2,2
2025-03-09,Manchester Utd,1.5,1.6,Arsenal,1,1
2025-03-10,West Ham,0.7,1.4,Newcastle Utd,0,1
2025-03-15,Everton,1.0,0.8,West Ham,1,1
2025-03-15,Southampton,1.3,0.4,Wolves,1,2
2025-03-15,Ipswich Town,0.4,1.5,Nott'ham Forest,2,4
2025-03-15,Manchester City,1.7,2.0,Brighton,2,2
2025-03-15,Bournemouth,1.6,0.8,Brentford,1,2
2025-03-16,Arsenal,0.7,0.4,Chelsea,1,0
2025-03-16,Fulham,1.0,0.9,Tottenham,2,0
2025-03-16,Leicester City,1.0,0.9,Manchester Utd,0,3
2025-04-01,Arsenal,2.2,1.0,Fulham,2,1
2025-04-01,Wolves,1.2,1.3,West Ham,1,0
2025-04-01,Nott'ham Forest,0.5,1.6,Manchester Utd,1,0
2025-04-02,Newcastle Utd,1.3,1.5,Brentford,2,1
2025-04-02,Manchester City,2.2,0.1,Leicester City,2,0
2025-04-02,Southampton,0.7,0.7,Crystal Palace,1,1
2025-04-02,Bournemouth,1.8,1.2,Ipswich Town,1,2
2025-04-02,Brighton,0.9,1.2,Aston Villa,0,3
2025-04-02,Liverpool,1.5,0.9,Everton,1,0
2025-04-03,Chelsea,1.0,0.9,Tottenham,1,0
2025-04-05,Everton,1.1,1.8,Arsenal,1,1
2025-04-05,Crystal Palace,0.6,1.0,Brighton,2,1
2025-04-05,Ipswich Town,0.8,2.6,Wolves,1,2
2025-04-05,West Ham,0.7,2.1,Bournemouth,2,2
2025-04-05,Aston Villa,3.0,1.5,Nott'ham Forest,2,1
2025-04-06,Fulham,0.7,1.5,Liverpool,3,2
2025-04-06,Brentford,1.1,1.2,Chelsea,0,0
2025-04-06,Tottenham,2.1,1.0,Southampton,3,1
2025-04-06,Manchester Utd,0.9,0.5,Manchester City,0,0
2025-04-07,Leicester City,0.5,3.2,Newcastle Utd,0,3
2025-04-12,Manchester City,3.7,1.8,Crystal Palace,5,2
2025-04-12,Brighton,3.8,1.5,Leicester City,2,2
2025-04-12,Southampton,0.3,3.0,Aston Villa,0,3
2025-04-12,Nott'ham Forest,0.5,1.4,Everton,0,1
2025-04-12,Arsenal,1.0,0.2,Brentford,1,1
2025-04-13,Liverpool,1.8,1.4,West Ham,2,1
2025-04-13,Chelsea,2.2,1.1,Ipswich Town,2,2
2025-04-13,Wolves,2.4,2.0,Tottenham,4,2
2025-04-13,Newcastle Utd,2.2,0.7,Manchester Utd,4,1
2025-04-14,Bournemouth,1.4,1.0,Fulham,1,0
2025-04-16,Newcastle Utd,1.5,2.0,Crystal Palace,5,0
2025-04-19,Everton,0.9,2.0,Manchester City,0,2
2025-04-19,West Ham,0.9,0.6,Southampton,1,1
2025-04-19,Crystal Palace,0.4,0.7,Bournemouth,0,0
2025-04-19,Brentford,2.1,1.4,Brighton,4,2
2025-04-19,Aston Villa,2.2,1.0,Newcastle Utd,4,1
2025-04-20,Fulham,0.3,0.9,Chelsea,1,2
2025-04-20,Ipswich Town,0.2,2.4,Arsenal,0,4
2025-04-20,Manchester Utd,1.3,0.2,Wolves,0,1
2025-04-20,Leicester City,0.3,2.5,Liverpool,0,1
2025-04-21,Tottenham,2.1,0.5,Nott'ham Forest,1,2
2025-04-22,Manchester City,1.3,1.8,Aston Villa,2,1
2025-04-23,Arsenal,1.2,1.7,Crystal Palace,2,2
2025-04-26,Chelsea,0.8,0.4,Everton,1,0
2025-04-26,Brighton,1.3,1.3,West Ham,3,2
2025-04-26,Wolves,2.0,1.1,Leicester City,3,0
2025-04-26,Southampton,0.6,2.4,Fulham,1,2
2025-04-26,Newcastle Utd,2.4,0.1,Ipswich Town,3,0
2025-04-27,Bournemouth,0.5,2.3,Manchester Utd,1,1
2025-04-27,Liverpool,2.2,0.5,Tottenham,5,1
2025-05-01,Nott'ham Forest,0.9,1.3,Brentford,0,2
2025-05-02,Manchester City,0.7,0.4,Wolves,1,0
2025-05-03,Aston Villa,1.0,0.9,Fulham,1,0
2025-05-03,Leicester City,1.4,0.5,Southampton,2,0
2025-05-03,Everton,0.6,0.8,Ipswich Town,2,2
2025-05-03,Arsenal,1.4,0.9,Bournemouth,1,2
2025-05-04,Brighton,0.7,1.7,Newcastle Utd,1,1
2025-05-04,West Ham,0.8,0.8,Tottenham,1,1
2025-05-04,Brentford,2.8,1.5,Manchester Utd,4,3
2025-05-04,Chelsea,3.1,1.0,Liverpool,3,1
2025-05-05,Crystal Palace,2.3,0.7,Nott'ham Forest,1,1
2025-05-10,Ipswich Town,0.9,1.4,Brentford,0,1
2025-05-10,Fulham,0.8,1.1,Everton,1,3
2025-05-10,Wolves,0.9,1.6,Brighton,0,2
2025-05-10,Southampton,0.1,1.7,Manchester City,0,0
2025-05-10,Bournemouth,0.8,1.0,Aston Villa,0,1
2025-05-11,Newcastle Utd,1.6,0.7,Chelsea,2,0
2025-05-11,Nott'ham Forest,1.3,1.1,Leicester City,2,2
2025-05-11,Tottenham,0.7,3.3,Crystal Palace,0,2
2025-05-11,Manchester Utd,2.1,1.7,West Ham,0,2
2025-05-11,Liverpool,2.4,2.6,Arsenal,2,2
2025-05-16,Aston Villa,1.4,0.5,Tottenham,2,0
2025-05-16,Chelsea,0.8,0.3,Manchester Utd,1,0
2025-05-18,Everton,2.7,1.2,Southampton,2,0
2025-05-18,West Ham,1.1,1.9,Nott'ham Forest,1,2
2025-05-18,Brentford,2.5,1.0,Fulham,2,3
2025-05-18,Leicester City,0.8,1.4,Ipswich Town,2,0
2025-05-18,Arsenal,0.6,1.5,Newcastle Utd,1,0
2025-05-19,Brighton,2.2,2.2,Liverpool,3,2
2025-05-20,Manchester City,1.5,1.1,Bournemouth,3,1
2025-05-20,Crystal Palace,1.7,1.4,Wolves,4,2
2025-05-25,Manchester Utd,2.9,0.4,Aston Villa,2,0
2025-05-25,Ipswich Town,0.7,1.1,West Ham,1,3
2025-05-25,Wolves,1.0,1.4,Brentford,1,1
2025-05-25,Southampton,0.6,2.3,Arsenal,1,2
2025-05-25,Liverpool,2.1,1.8,Crystal Palace,1,1
2025-05-25,Nott'ham Forest,1.2,1.1,Chelsea,0,1
2025-05-25,Fulham,1.3,3.0,Manchester City,0,2
2025-05-25,Newcastle Utd,1.2,1.2,Everton,0,1
2025-05-25,Bournemouth,1.6,0.3,Leicester City,2,0
2025-05-25,Tottenham,2.0,2.2,Brighton,1,4
